second,fixed_accepted,aimd_accepted,fixed_rejected,aimd_rejected,fixed_p95_ms,aimd_p95_ms,fixed_limit,aimd_limit,fixed_gc_freq,aimd_gc_freq
0,83,36,0,0,439.647,692.638,95,15,0,0
1,83,53,0,0,845.62,1240.548,95,22,1,0
2,78,70,0,0,636.592,1648.984,95,33,1,1
3,89,111,0,0,869.913,1589.903,95,23,1,1
4,78,72,0,0,743.104,1776.241,95,23,1,1
5,87,64,0,0,906.301,1683.104,95,23,1,1
6,84,67,0,10,970.873,1836.194,95,24,1,1
7,90,80,0,4,944.35,1923.555,95,25,2,1
8,91,71,0,12,875.154,2084.35,95,26,1,1
9,79,79,0,20,845.319,2015.154,95,27,1,1
10,92,80,0,9,852.75,2007.391,95,28,1,1
11,79,92,0,0,800.252,1852.75,95,29,1,1
12,102,85,0,0,727.666,1880.252,95,30,1,1
13,92,98,0,0,846.002,1847.421,95,31,1,1
14,71,98,0,0,800.053,1786.002,95,32,1,2
15,69,100,0,0,697.84,1736.534,95,33,1,1
16,97,104,0,0,901.486,1448.372,95,34,2,1
17,84,105,0,0,601.733,1022.315,95,23,1,2
18,80,64,0,0,999.405,1180.574,95,23,1,0
19,79,72,0,0,912.492,1187.495,95,23,1,1
20,92,62,0,0,934.852,1241.116,95,24,1,1
21,79,69,0,0,991.661,1510.989,95,25,1,1
22,75,78,0,0,944.928,1682.247,95,26,1,1
23,74,78,0,0,839.841,1778.495,95,27,1,1
24,81,74,0,0,992.261,1715.444,95,28,1,2
25,78,77,0,0,939.802,1883.311,95,29,1,1
26,71,91,0,0,772.464,1689.15,95,30,1,1
27,82,98,0,0,836.699,1692.464,95,31,1,1
28,93,95,0,0,868.607,1437.107,95,32,2,1
29,95,96,0,0,843.567,1243.567,95,33,1,2
30,100,100,0,0,787.687,1306.859,95,34,1,1
31,65,98,0,0,988.349,1268.349,95,35,1,1
32,94,93,0,0,887.22,887.22,95,36,2,2
33,92,93,0,0,977.553,1057.553,95,37,1,1
34,92,92,0,0,982.974,989.11,95,38,1,1
35,104,104,0,0,795.727,795.727,95,26,1,1
36,111,73,0,0,1124.05,1185.548,95,26,2,2
37,109,78,8,81,1495.65,1892.36,95,26,1,1
38,109,82,83,108,1842.046,2133.57,95,27,2,1
39,111,80,87,117,1958.645,1958.645,95,28,1,1
40,111,78,101,134,2039.821,2133.222,95,29,1,1
41,108,90,113,132,2036.931,2102.156,95,30,1,1
42,111,92,22,41,1840.816,1998.085,95,31,2,1
43,111,108,62,65,2004.437,2004.437,95,32,1,1
44,111,104,82,89,1757.527,1939.966,95,33,2,2
45,110,104,81,87,1940.598,2033.464,95,23,1,1
46,109,59,93,140,1973.427,2024.99,95,23,1,1
47,110,73,81,121,2032.845,1965.008,95,23,2,1
48,110,67,52,95,2019.354,2078.79,95,24,1,1
49,111,74,61,98,1959.246,1995.019,95,25,2,1
50,111,83,47,71,2026.416,2125.919,95,26,1,1
51,110,80,67,98,2111.208,2125.11,95,27,1,1
52,109,96,83,97,1980.213,1705.767,95,28,1,1
53,110,63,112,160,1987.442,2082.884,95,29,2,1
54,111,83,90,118,2142.084,2193.199,95,30,2,1
55,111,92,69,89,2055.537,2060.301,95,31,1,1
56,110,90,73,93,2111.556,2133.598,95,32,2,1
57,111,111,76,79,1924.419,1660.848,95,22,1,2
58,110,45,112,174,2081.213,2187.559,95,22,2,0
59,111,72,82,122,2070.992,2009.216,95,22,1,1
60,111,73,76,111,2109.244,2085.893,95,23,2,1
61,111,67,69,112,2053.162,2048.301,95,24,1,1
62,109,75,66,101,2006.129,2006.129,95,25,1,1
63,111,69,80,123,1949.58,2126.822,95,26,2,1
64,111,73,101,135,2122.83,2172.097,95,27,2,1
65,110,73,108,143,2093.395,2093.395,95,28,2,1
66,108,86,102,119,2185.474,1961.734,95,29,1,1
67,103,86,90,112,2024.512,1975.355,95,30,2,2
68,103,95,99,111,2104.297,2104.297,95,31,1,1
69,110,92,71,89,2163.468,2157.047,95,32,1,1
70,109,91,78,95,2066.024,2027.906,95,33,2,2
71,108,83,96,120,2190.818,2219.083,95,23,1,1
72,110,62,85,132,1998.87,2091.883,95,23,2,1
73,104,79,96,123,1997.803,1717.566,95,23,1,0
74,105,75,87,120,1983.777,1983.393,95,24,2,1
75,111,73,119,156,2172.059,2209.064,95,16,1,1
76,111,47,99,165,2030.483,2225.561,95,16,2,1
77,110,48,87,144,2069.922,2110.418,95,16,1,1
78,109,52,95,151,1865.097,2002.639,95,17,1,0
79,107,57,65,117,2105.052,1646.976,95,18,2,1
80,104,50,84,142,2087.289,2087.289,95,19,1,0
81,111,61,20,53,1849.228,1869.228,95,20,1,1
82,109,62,0,15,1909.751,1703.832,95,21,2,1
83,109,67,0,17,1523.499,1963.499,95,22,1,1
84,107,60,0,28,1401.041,2101.051,95,23,2,1
85,84,74,0,13,1072.877,2044.544,95,24,1,1
86,72,75,0,6,879.978,1940.257,95,25,1,1
87,85,80,0,0,874.372,1979.978,95,26,1,1
88,85,82,0,0,863.409,1880.948,95,27,1,1
89,88,82,0,0,676.053,1912.009,95,28,1,1
90,80,82,0,6,938.933,1756.053,95,29,1,1
91,72,89,0,0,884.284,2045.795,95,30,1,1
92,79,95,0,0,965.249,1912.725,95,31,1,1
93,79,92,0,0,756.171,1735.416,95,32,1,2
94,96,109,0,0,728.309,1294.243,95,22,1,1
95,93,57,0,0,878.846,1118.846,95,22,2,1
96,71,60,0,0,949.663,1589.663,95,22,1,1
97,82,58,0,0,819.607,1916.387,95,23,1,0
98,96,75,0,13,694.356,1946.252,95,24,1,1
99,92,69,0,16,977.529,1979.607,95,25,1,1
100,90,70,0,26,841.339,2097.441,95,26,1,1
101,93,75,0,18,817.492,2013.681,95,27,2,1
102,90,78,0,15,961.31,1977.492,95,28,1,2
103,78,84,0,7,923.701,2108.129,95,29,1,1
104,82,81,0,0,1015.16,2058.377,95,30,1,1
105,77,94,0,1,886.852,2075.16,95,31,1,1
106,80,90,0,0,785.611,1946.852,95,32,1,1
107,87,100,0,0,775.604,1667.733,95,33,1,1
108,94,105,0,0,830.229,1455.604,95,34,2,2
109,87,101,0,0,942.605,1365.634,95,35,1,1
110,80,102,0,0,899.082,1038.477,95,24,1,1
111,80,56,0,0,826.572,1005.323,95,24,1,1
112,83,73,0,0,911.789,1104.172,95,24,1,1
113,77,70,0,0,1020.238,1268.066,95,25,1,1
114,83,65,0,0,934.977,1528.337,95,26,1,1
115,108,88,0,0,896.609,1534.977,95,27,2,2
116,109,76,0,52,1041.046,1717.191,95,28,1,0
117,110,85,10,92,1564.154,1775.514,95,29,2,1
118,105,85,56,82,1883.893,2077.023,95,30,1,2
119,108,87,85,105,1940.951,2184.704,95,31,1,1
120,107,98,39,50,2036.43,2122.254,95,32,2,1
121,111,98,55,67,1939.271,2041.921,95,33,1,2
122,111,103,98,105,2019.324,2076.147,95,34,1,1
123,105,103,88,93,2000.547,2063.725,95,35,2,1
124,109,102,84,92,2094.329,2058.776,95,36,1,2
125,109,106,67,67,2189.808,2110.433,95,25,2,1
126,111,74,70,104,1803.58,2004.55,95,25,1,1
127,107,76,82,113,1999.71,1803.922,95,25,1,1
128,111,67,92,137,1974.281,2036.01,95,26,2,1
129,110,81,85,114,2015.621,1944.603,95,27,2,1
130,110,80,82,111,2125.826,2156.855,95,28,1,1
131,111,92,94,113,2046.102,1926.556,95,29,1,1
132,110,90,95,116,1983.099,1989.829,95,30,2,1
133,110,81,87,120,2057.909,2046.527,95,31,2,2
134,111,96,83,97,2203.001,2137.549,95,32,1,1
135,111,95,79,91,1946.625,1808.339,95,33,2,1
136,110,96,95,109,2101.585,2142.892,95,34,1,1
137,109,104,83,92,1927.065,2095.362,95,35,1,2
138,110,104,77,80,2006.421,1869.718,95,24,2,1
139,111,67,103,147,2062.808,2233.456,95,24,1,1
140,111,75,39,75,1869.062,1893.649,95,24,1,1
141,109,80,90,119,1985.527,1892.697,95,25,2,1
142,110,81,90,119,1944.952,1940.994,95,26,1,1
143,108,78,114,148,1921.539,1933.512,95,27,1,1
144,111,75,59,91,2092.688,2143.647,95,28,2,1
145,109,94,70,87,1810.807,2097.326,95,29,1,1
146,111,81,75,104,2046.928,2158.1,95,30,1,1
147,111,100,84,92,2093.619,2093.619,95,31,2,1
148,109,99,92,109,2092.972,2157.154,95,32,1,2
149,110,96,58,69,2027.178,1984.204,95,33,2,1
150,111,92,103,119,2060.648,1974.613,95,34,2,1
151,109,107,68,71,2105.287,2125.287,95,35,1,2
152,109,97,61,74,2050.513,2154.147,95,24,1,1
153,111,66,72,112,2116.786,2201.46,95,24,2,1
154,111,81,64,101,2177.177,2082.114,95,24,1,1
155,109,63,89,133,2100.26,2176.668,95,25,2,1
156,108,57,146,195,2144.679,2171.3,95,26,1,1
157,106,79,152,183,2022.586,2131.111,95,27,2,1
158,110,82,126,154,2015.717,2165.966,95,28,1,1
159,111,84,122,149,2115.118,2004.883,95,29,2,1
160,110,95,170,185,1981.874,2001.404,95,30,1,1
161,109,98,182,193,1866.989,1858.034,95,31,1,1
162,110,99,101,111,2031.743,2104.973,95,32,2,2
163,109,108,147,148,2136.68,1965.419,95,33,1,1
164,111,94,108,125,2130.885,2151.032,95,34,1,1
165,111,103,169,177,1919.604,1959.604,95,35,2,2
166,111,101,135,142,2001.129,2224.868,95,24,1,1
167,110,64,123,169,1943.057,2206.357,95,24,2,1
168,110,66,130,177,2057.508,2047.24,95,24,1,1
169,111,72,133,170,2115.614,2156.334,95,25,1,1
170,111,90,140,165,1891.474,1911.474,95,26,2,1
171,111,71,185,218,2108.839,1928.978,95,27,1,1
172,108,84,185,214,2062.172,1990.986,95,28,1,1
173,110,80,151,179,1681.525,2082.453,95,29,2,1
174,111,91,148,168,2078.827,2078.827,95,30,1,1
175,111,84,175,201,1955.921,1970.211,95,31,1,2
176,111,87,49,54,2026.759,2162.656,95,32,2,1
177,107,92,0,0,1864.742,2023.37,95,33,1,1
178,106,107,0,0,1675.592,1873.798,95,34,2,2
179,111,94,0,0,1485.761,1811.206,95,35,2,1
180,19,72,0,0,1374.426,1754.426,95,36,0,1
181,0,0,0,0,1286.27,1826.27,95,37,0,0
182,0,0,0,0,0.0,0.0,95,38,0,0
183,0,0,0,0,0.0,0.0,95,39,0,0
184,0,0,0,0,0.0,0.0,95,40,0,0
185,0,0,0,0,0.0,0.0,95,41,0,0
186,0,0,0,0,0.0,0.0,95,42,0,0
187,0,0,0,0,0.0,0.0,95,43,0,0
188,0,0,0,0,0.0,0.0,95,44,0,0
189,0,0,0,0,0.0,0.0,95,45,0,0
190,0,0,0,0,0.0,0.0,95,46,0,0
191,0,0,0,0,0.0,0.0,95,47,0,0
192,0,0,0,0,0.0,0.0,95,48,0,0
193,0,0,0,0,0.0,0.0,95,49,0,0
194,0,0,0,0,0.0,0.0,95,50,0,0
195,0,0,0,0,0.0,0.0,95,51,0,0
196,0,0,0,0,0.0,0.0,95,52,0,0
197,0,0,0,0,0.0,0.0,95,53,0,0
198,0,0,0,0,0.0,0.0,95,54,0,0
